# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375719401431 126 030d0d4c59e5608527521b628d91e7255e139b33 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_activity_for_result.xml
1373814985599 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values-sw720dp-land\dimens.xml
1373814985449 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values-v14\styles.xml
1375191163092 285 b00ed94c2645e5c9b4b4c1ea383df39abbde29c7 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_intent_test.xml
1376838493576 4015 95f7040dea8f2165ff529a370f8709db1b90e67e C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_main.xml
1375891296379 672 1921a91791344327ec518514bc790ba997fd66d9 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_service_test.xml
1373904914572 407 7975ee60f417aa17122eaf9c140b1134c85dd3b4 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_test_2.xml
1376670746244 74 eec74eec798e64213a3324667b0114ca524bb9ab C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_db_test.xml
1375891366067 148 cbef25569bf363e493eff4a76d112834f5ca9c2e C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_service_test.xml
1377185770641 1156 75a1e67944b049475f0f917d078137e685f236da C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_contact_test.xml
1376835992294 1406 f43c82c2edda7bc4cac63d7c46303b440f58e388 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_contact_raw.xml
1375282559736 185 efb92a4a307aad61ec4822677eee90282a97a51d C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_email_text_test.xml
1375191039997 1285 770a0d45a2cda5022454e031ee38a09b4499fe50 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_test_6.xml
1374164125655 412 ac3d407ac164dd48250a92614ff6ee9f1ed4284a C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_test_5.xml
1376837639164 1090 6c2a6cc0d43d7dc62a33bc68035af388711e4983 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_contact_data.xml
1375191439344 1087 8fa3b89048bf8119f8cd6958f501d3650a064314 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_intent_test.xml
1377186370231 690 1375403b93cc5da3de16761539095d712f0329be C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_contact_test.xml
1376414992859 396 c6aeb4ba6353ed47361fec7c794cbdbc18b819c0 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_show_app_file.xml
1373814985685 12251 973606f6c25175defb0d50a3a986f641527a5d81 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\drawable-xxhdpi\ic_launcher.png
1373814985685 7256 bb485e1fe327a18b768799861b4c527a0f3af4fc C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\drawable-xhdpi\ic_launcher.png
1373814985685 3105 c37cb6b0012957f26f1357e80780df5acf5421ac C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\drawable-mdpi\ic_launcher.png
1373814985447 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values-v11\styles.xml
1375719286187 668 e6cb85e3bb7de5772a27923aae61494c5e0ad1b9 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_result_test.xml
1376716437001 608 0ff14e0f26bb6c7e74115219da3f7b7a0d83f4ad C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_json_test.xml
1373814985588 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\menu\main.xml
1375721624845 400 d28f44490fafb8bb2137f8af4b073004e7974d15 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_result_main_test.xml
1373989239289 788 138116005d01ff48752f72bdd1e55fb4a56a0ca5 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\styles.xml
1374164052336 80 171a58842f54e41ab98e8b247c0fffbb83662cbf C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_test_5.xml
1373820009437 171 899e1b99090607b6717af99895a8d43e2343a343 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings_test_1.xml
1373986180994 407 60c1eeb088cb1d7ef19b4253cd6e0e77f12f1af9 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_test_3.xml
1376837914440 1056 2caea562fc7c287b16c345e0ae0301cd26273cc5 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\strings.xml
1373814985595 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\values\dimens.xml
1373987062921 412 00dfce04b2aa570a37c13bc8b475fecbe3469e73 C:\Users\qiqicode\AndroidStudioProjects\TWOProject\THREE\src\main\res\layout\activity_test_4.xml
